범죄, 범죄, 2011, 2011, 2011, 2011, 2011, 2011, 2011, 2011, 2011, 2011, 2011, 2011, 2011, 2011, 2011, 2011, 2011, 2011, 2011, 2011, 2011, 2011, 2011, 2011, 2011, 2011, 2011, 2011, 2011, 2011, 2011, 2011, 2011, 2011, 2011, 2011, 2011, 2011, 2011, 2011, 2011, 2011, 2011, 2011, 2011, 2011, 2011, 2011, 2011, 2011, 2011, 2011, 2011, 2011, 2011, 2012, 2012, 2012, 2012, 2012, 2012, 2012, 2012, 2012, 2012, 2012, 2012, 2012, 2012, 2012, 2012, 2012, 2012, 2012, 2012, 2012, 2012, 2012, 2012, 2012, 2012, 2012, 2012, 2012, 2012, 2012, 2012, 2012, 2012, 2012, 2012, 2012, 2012, 2012, 2012, 2012, 2012, 2012, 2012, 2012, 2012, 2012, 2012, 2012, 2012, 2012, 2012, 2012, 2012, 2012, 2013, 2013, 2013, 2013, 2013, 2013, 2013, 2013, 2013, 2013, 2013, 2013, 2013, 2013, 2013, 2013, 2013, 2013, 2013, 2013, 2013, 2013, 2013, 2013, 2013, 2013, 2013, 2013, 2013, 2013, 2013, 2013, 2013, 2013, 2013, 2013, 2013, 2013, 2013, 2013, 2013, 2013, 2013, 2013, 2013, 2013, 2013, 2013, 2013, 2013, 2013, 2013, 2013, 2013, 2013, 2014, 2014, 2014, 2014, 2014, 2014, 2014, 2014, 2014, 2014, 2014, 2014, 2014, 2014, 2014, 2014, 2014, 2014, 2014, 2014, 2014, 2014, 2014, 2014, 2014, 2014, 2014, 2014, 2014, 2014, 2014, 2014, 2014, 2014, 2014, 2014, 2014, 2014, 2014, 2014, 2014, 2014, 2014, 2014, 2014, 2014, 2014, 2014, 2014, 2014, 2014, 2014, 2014, 2014, 2014,
범죄, 범죄, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계,
범죄, 범죄, 서울, 부산, 대구, 인천, 광주, 대전, 울산, 부천, 수원, 성남, 전주, 안양, 청주, 마산, 창원, 광명, 포항, 안산, 진주, 고양, 제주, 목포, 의정부, 익산, 군산, 구미, 천안, 여수, 춘천, 원주, 평택, 경주, 김해, 순천, 군포, 남양주, 강릉, 충주, 안동, 경산, 아산, 거제, 김천, 정읍, 용인, 시흥, 파주, 양산, 이천, 구리, 서산, 제천, 논산, 기타도시, 도시이외, 서울, 부산, 대구, 인천, 광주, 대전, 울산, 부천, 수원, 성남, 전주, 안양, 청주, 마산, 창원, 광명, 포항, 안산, 진주, 고양, 제주, 목포, 의정부, 익산, 군산, 구미, 천안, 여수, 춘천, 원주, 평택, 경주, 김해, 순천, 군포, 남양주, 강릉, 충주, 안동, 경산, 아산, 거제, 김천, 정읍, 용인, 시흥, 파주, 양산, 이천, 구리, 서산, 제천, 논산, 기타도시, 도시이외, 서울, 부산, 대구, 인천, 광주, 대전, 울산, 부천, 수원, 성남, 전주, 안양, 청주, 마산, 창원, 광명, 포항, 안산, 진주, 고양, 제주, 목포, 의정부, 익산, 군산, 구미, 천안, 여수, 춘천, 원주, 평택, 경주, 김해, 순천, 군포, 남양주, 강릉, 충주, 안동, 경산, 아산, 거제, 김천, 정읍, 용인, 시흥, 파주, 양산, 이천, 구리, 서산, 제천, 논산, 기타도시, 도시이외, 서울, 부산, 대구, 인천, 광주, 대전, 울산, 부천, 수원, 성남, 전주, 안양, 청주, 마산, 창원, 광명, 포항, 안산, 진주, 고양, 제주, 목포, 의정부, 익산, 군산, 구미, 천안, 여수, 춘천, 원주, 평택, 경주, 김해, 순천, 군포, 남양주, 강릉, 충주, 안동, 경산, 아산, 거제, 김천, 정읍, 용인, 시흥, 파주, 양산, 이천, 구리, 서산, 제천, 논산, 기타도시, 도시이외
강력범죄, 강력범죄(소계), 6878, 2110, 1106, 1696, 952, 808, 542, 585, 709, 524, 292, 284, 384, 201, 280, 104, 210, 513, 150, 429, 336, 159, 233, 163, 123, 225, 366, 80, 98, 171, 250, 125, 204, 158, 115, 175, 114, 93, 87, 123, 104, 106, 46, 36, 252, 263, 128, 78, 93, 121, 66, 72, 75, 1633, 1471, 6033, 1836, 1196, 1522, 1059, 711, 471, 520, 677, 459, 319, 281, 360, 19, 426, 128, 173, 444, 118, 393, 348, 133, 272, 170, 118, 187, 359, 143, 115, 180, 205, 140, 204, 137, 142, 181, 105, 97, 82, 119, 115, 109, 47, 50, 256, 276, 159, 115, 106, 102, 83, 60, 60, 1668, 1364, 6272, 2203, 1372, 1542, 978, 809, 550, 511, 703, 457, 341, 279, 366, 1, 475, 112, 180, 460, 145, 441, 498, 178, 248, 160, 119, 216, 410, 159, 120, 164, 264, 163, 228, 126, 106, 172, 142, 96, 82, 224, 134, 102, 48, 54, 273, 225, 143, 100, 97, 91, 71, 60, 67, 1912, 1513, 6268, 1860, 1154, 1478, 953, 725, 534, 438, 629, 492, 299, 352, 399, , 382, 125, 172, 348, 169, 332, 398, 154, 242, 150, 146, 147, 368, 112, 127, 180, 244, 142, 164, 115, 105, 172, 128, 76, 62, 106, 123, 111, 40, 66, 279, 180, 156, 108, 90, 103, 92, 84, 67, 1848, 1483,
강력범죄, 살인(기수), 83, 27, 14, 26, 13, 12, 10, 3, 8, 10, 7, 4, 1, 3, 3, 3, 3, 7, 0, 9, 9, 1, 3, 5, 2, 3, 7, 2, 0, 1, 5, 6, 3, 0, 2, 2, 4, 3, 6, 4, 2, 1, 0, 2, 3, 4, 4, 1, 4, 1, 1, 3, 4, 42, 41, 66, 28, 17, 21, 15, 10, 9, 1, 7, 7, 11, 4, 5, 1, 13, 1, 3, 2, 4, 5, 7, 0, 2, 4, 1, 3, 4, 1, 2, 4, 4, 2, 4, 5, 2, 7, 3, 2, 4, 1, 1, 4, 0, 3, 6, 5, 3, 3, 1, 1, 3, 1, 1, 36, 51, 49, 26, 12, 13, 6, 12, 10, 6, 5, 3, 2, 3, 3, 0, 13, 1, 2, 6, 2, 4, 10, 3, 3, 2, 5, 3, 8, 5, 3, 7, 2, 4, 3, 0, 0, 2, 5, 2, 1, 0, 4, 1, 1, 0, 8, 4, 4, 0, 2, 0, 1, 0, 3, 31, 37, 56, 21, 17, 16, 12, 12, 13, 6, 4, 7, 6, 0, 2, , 7, 1, 6, 9, 7, 4, 5, 1, 2, 4, 2, 5, 6, 3, 1, 2, 1, 3, 2, 4, 1, 8, 1, 2, 0, 3, 3, 1, 0, 2, 4, 4, 4, 1, 0, 2, 2, 1, 2, 33, 51,
강력범죄, 살인(미수등), 176, 80, 23, 43, 12, 20, 18, 11, 26, 12, 6, 4, 14, 9, 9, 1, 9, 11, 10, 5, 10, 6, 6, 4, 2, 4, 7, 2, 1, 6, 6, 2, 13, 2, 1, 5, 2, 6, 3, 1, 5, 8, 2, 1, 11, 10, 4, 2, 2, 2, 6, 2, 2, 53, 79, 112, 56, 16, 29, 13, 20, 14, 11, 13, 11, 5, 8, 12, 3, 12, 2, 1, 7, 1, 8, 7, 4, 6, 3, 2, 5, 10, 4, 4, 1, 7, 5, 7, 2, 3, 5, 1, 6, 1, 1, 2, 4, 4, 1, 6, 4, 4, 3, 3, 0, 5, 1, 4, 57, 48, 101, 50, 28, 26, 17, 18, 8, 9, 9, 4, 12, 5, 10, 0, 11, 1, 6, 9, 5, 7, 20, 2, 3, 1, 2, 4, 12, 4, 2, 4, 7, 2, 7, 2, 0, 5, 1, 3, 3, 2, 2, 2, 1, 2, 7, 5, 2, 2, 5, 1, 4, 2, 7, 52, 71, 100, 50, 17, 34, 7, 17, 10, 6, 12, 5, 3, 7, 12, , 14, 2, 5, 3, 5, 7, 13, 3, 7, 1, 3, 0, 11, 1, 1, 4, 7, 5, 5, 0, 0, 1, 3, 2, 0, 4, 4, 4, 1, 1, 4, 8, 6, 4, 4, 1, 5, 5, 4, 51, 52,
강력범죄, 강도, 950, 441, 192, 250, 149, 174, 105, 61, 89, 79, 42, 36, 60, 37, 63, 13, 30, 100, 33, 38, 38, 14, 29, 23, 15, 39, 57, 15, 14, 23, 45, 13, 32, 27, 12, 23, 10, 13, 6, 27, 12, 12, 4, 2, 25, 38, 14, 8, 16, 15, 10, 16, 5, 249, 151, 569, 295, 102, 135, 102, 100, 37, 49, 74, 28, 24, 30, 48, 5, 52, 9, 31, 41, 18, 34, 35, 16, 25, 13, 18, 28, 31, 13, 13, 15, 27, 12, 28, 13, 10, 16, 2, 11, 5, 8, 15, 5, 5, 12, 21, 34, 11, 13, 8, 13, 9, 8, 9, 181, 121, 421, 224, 110, 117, 86, 69, 45, 36, 40, 33, 13, 9, 34, 0, 49, 5, 9, 35, 12, 23, 38, 19, 11, 17, 11, 18, 39, 6, 7, 11, 16, 11, 15, 15, 8, 10, 7, 7, 8, 7, 18, 4, 4, 3, 18, 26, 13, 5, 3, 5, 2, 3, 3, 127, 95, 341, 131, 63, 111, 53, 82, 32, 24, 31, 28, 30, 12, 32, , 37, 12, 5, 19, 7, 17, 25, 12, 13, 13, 8, 20, 33, 8, 13, 12, 19, 5, 7, 5, 5, 15, 11, 4, 0, 4, 8, 5, 3, 4, 17, 12, 10, 9, 13, 7, 4, 6, 5, 103, 81,
강력범죄, 강간·강제추행, 5242, 1443, 793, 1251, 725, 535, 382, 470, 547, 372, 211, 223, 273, 119, 189, 81, 158, 358, 98, 339, 244, 126, 176, 115, 91, 161, 259, 56, 71, 125, 176, 86, 129, 115, 94, 129, 93, 61, 53, 81, 77, 67, 30, 26, 196, 192, 98, 59, 66, 89, 45, 43, 55, 1165, 1040, 4916, 1332, 974, 1227, 861, 523, 373, 413, 548, 377, 265, 221, 271, 9, 333, 109, 128, 356, 85, 323, 264, 104, 222, 143, 88, 131, 290, 116, 88, 151, 152, 96, 141, 100, 118, 135, 88, 64, 64, 94, 87, 83, 34, 33, 201, 204, 129, 84, 82, 78, 58, 43, 39, 1220, 1002, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,
강력범죄, 강간, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 1190, 470, 256, 308, 246, 198, 114, 99, 144, 76, 74, 64, 80, 0, 120, 21, 42, 83, 36, 83, 97, 50, 51, 51, 25, 53, 101, 40, 27, 31, 60, 37, 48, 35, 19, 35, 44, 26, 21, 26, 28, 18, 12, 17, 58, 52, 27, 23, 23, 27, 21, 14, 15, 445, 392, 1045, 399, 219, 308, 220, 168, 126, 78, 131, 102, 57, 77, 79, , 99, 35, 40, 74, 31, 43, 73, 30, 46, 51, 23, 44, 75, 24, 31, 51, 39, 35, 44, 23, 24, 37, 28, 15, 19, 21, 23, 26, 4, 12, 58, 41, 36, 25, 15, 22, 16, 8, 13, 392, 323,
강력범죄, 유사강간, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 25, 15, 4, 10, 12, 2, 6, 4, 2, 4, 0, 1, 1, 0, 1, 0, 2, 5, 1, 3, 2, 0, 1, 0, 1, 3, 1, 0, 0, 2, 3, 1, 2, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 3, 0, 0, 0, 2, 0, 1, 0, 2, 7, 99, 35, 12, 17, 18, 10, 7, 6, 11, 16, 3, 4, 3, , 5, 2, 1, 7, 2, 4, 9, 2, 2, 2, 2, 4, 4, 1, 0, 0, 11, 1, 2, 0, 2, 1, 2, 2, 0, 0, 0, 0, 1, 0, 2, 5, 3, 4, 1, 0, 1, 2, 1, 26, 20,
강력범죄, 강제추행, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 3916, 1179, 808, 882, 519, 395, 284, 305, 432, 278, 174, 173, 202, 1, 197, 71, 91, 262, 65, 272, 228, 81, 147, 71, 56, 94, 177, 71, 62, 90, 146, 73, 108, 58, 62, 102, 60, 45, 37, 149, 67, 61, 24, 17, 147, 118, 72, 58, 51, 49, 30, 35, 31, 958, 637, 4132, 1035, 675, 822, 577, 365, 296, 273, 395, 299, 164, 232, 199, , 181, 64, 96, 190, 97, 224, 198, 91, 144, 62, 86, 59, 193, 56, 70, 93, 139, 72, 87, 72, 61, 101, 64, 35, 33, 59, 69, 67, 18, 37, 164, 81, 84, 51, 44, 56, 47, 55, 29, 1000, 718,
강력범죄, 기타(강간·강제추행), , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 253, 126, 77, 87, 46, 49, 45, 27, 31, 22, 46, 10, 23, 0, 45, 7, 7, 32, 12, 21, 57, 14, 18, 10, 7, 30, 29, 14, 11, 6, 10, 14, 31, 8, 7, 9, 15, 4, 6, 14, 6, 9, 2, 9, 13, 7, 12, 8, 7, 3, 4, 1, 3, 134, 149, 181, 80, 70, 58, 22, 29, 14, 18, 12, 14, 18, 10, 8, , 11, 5, 10, 10, 9, 5, 33, 8, 4, 9, 7, 5, 13, 4, 3, 6, 7, 8, 4, 2, 6, 1, 8, 6, 3, 6, 5, 4, 1, 9, 19, 13, 1, 4, 8, 3, 7, 4, 5, 88, 93,
강력범죄, 방화, 427, 119, 84, 126, 53, 67, 27, 40, 39, 51, 26, 17, 36, 33, 16, 6, 10, 37, 9, 38, 35, 12, 19, 16, 13, 18, 36, 5, 12, 16, 18, 18, 27, 14, 6, 16, 5, 10, 19, 10, 8, 18, 10, 5, 17, 19, 8, 8, 5, 14, 4, 8, 9, 124, 160, 370, 125, 87, 110, 68, 58, 38, 46, 35, 36, 14, 18, 24, 1, 16, 7, 10, 38, 10, 23, 35, 9, 17, 7, 9, 20, 24, 9, 8, 9, 15, 25, 24, 17, 9, 18, 11, 14, 8, 15, 10, 13, 4, 1, 22, 29, 12, 12, 12, 10, 8, 7, 7, 174, 142, 317, 113, 77, 99, 46, 66, 38, 25, 40, 37, 20, 14, 13, 0, 39, 6, 21, 28, 12, 28, 46, 9, 14, 8, 12, 11, 43, 19, 8, 13, 20, 21, 14, 8, 9, 9, 10, 9, 6, 26, 9, 6, 4, 5, 22, 10, 13, 4, 6, 4, 9, 4, 5, 163, 125, 314, 109, 81, 112, 44, 42, 36, 27, 33, 21, 18, 10, 64, , 28, 4, 9, 36, 11, 28, 42, 7, 24, 8, 15, 10, 33, 15, 8, 12, 21, 13, 13, 9, 6, 8, 11, 10, 7, 9, 11, 4, 12, 1, 11, 16, 12, 10, 5, 12, 10, 3, 8, 155, 145,
절도범죄, , 54310, 24697, 14852, 10146, 13373, 12764, 6764, 5783, 6373, 4882, 3862, 2594, 5887, 3358, 4758, 1223, 3030, 3733, 2100, 3654, 5405, 2092, 2320, 1717, 1348, 2472, 4902, 1220, 1407, 2615, 2486, 1705, 3616, 1649, 1088, 1936, 1028, 1237, 894, 1728, 1451, 1399, 541, 567, 2992, 1900, 1283, 1391, 873, 1222, 588, 623, 786, 17440, 17298, 61332, 25494, 16554, 10394, 12678, 12568, 6118, 6714, 6854, 5300, 3571, 2556, 4980, 364, 6540, 1471, 2752, 4598, 1837, 3931, 5053, 1933, 2216, 2180, 1104, 2587, 5252, 1413, 1357, 2281, 2918, 1753, 3645, 1287, 1232, 1847, 1379, 1216, 885, 1499, 1877, 1361, 539, 484, 3022, 1610, 1294, 1504, 769, 1298, 668, 524, 817, 18734, 16316, 61600, 23887, 17481, 10989, 12419, 11717, 6643, 6881, 6642, 5028, 4222, 2464, 4737, 6, 7173, 1569, 2575, 4187, 1866, 3890, 5834, 1773, 2353, 2126, 1103, 2629, 4551, 1356, 1375, 2033, 2901, 1844, 3158, 1361, 1219, 1727, 1130, 1319, 795, 1480, 1888, 1652, 581, 399, 2869, 1906, 1332, 1373, 838, 1239, 789, 628, 863, 18149, 15794, 59371, 21898, 14609, 9737, 10361, 11453, 5777, 5682, 6774, 4551, 3795, 2179, 4805, , 5519, 1666, 2532, 4225, 2265, 3690, 4980, 1637, 2600, 1749, 1311, 2315, 4412, 1144, 1109, 1786, 2820, 1239, 3784, 1344, 1287, 1784, 1074, 1092, 746, 1408, 1430, 1313, 571, 489, 2916, 1874, 1270, 1274, 734, 1023, 802, 583, 692, 17551, 13190,
폭력범죄, 폭력범죄(소계), 72056, 20669, 17657, 16167, 11279, 6897, 7305, 6974, 7650, 6759, 3236, 3938, 4608, 2642, 3930, 2080, 2357, 5399, 1538, 5397, 5640, 2264, 3862, 1696, 1531, 2258, 3099, 1928, 1799, 3443, 2985, 1423, 2835, 1539, 1530, 2515, 2063, 1183, 1128, 1490, 1515, 1190, 566, 610, 3319, 3325, 2204, 1270, 1347, 1766, 629, 690, 568, 21568, 16629, 70668, 22516, 16897, 17350, 11605, 6700, 7391, 6699, 7378, 6387, 3591, 3780, 4447, 316, 5857, 2071, 2459, 5415, 1701, 4667, 4685, 2335, 3507, 1909, 1752, 2176, 3513, 2204, 1962, 3460, 3040, 1513, 2831, 1600, 1629, 2875, 1863, 1068, 1069, 1448, 1517, 1380, 562, 637, 3142, 3227, 1969, 1585, 1330, 1693, 662, 739, 427, 22543, 16832, 65433, 21109, 14216, 16569, 10211, 7004, 7721, 5487, 7055, 5399, 3168, 3527, 4488, 9, 5946, 1994, 2622, 4684, 1688, 4343, 5652, 2463, 3317, 1755, 1604, 2112, 3498, 2019, 1827, 3232, 2882, 1395, 2882, 1614, 1463, 2626, 1693, 989, 940, 1405, 1565, 1612, 607, 619, 2814, 3110, 1797, 1551, 1306, 1463, 672, 731, 411, 22011, 15878, 65316, 21142, 13738, 16791, 10185, 6866, 7645, 5384, 7348, 5655, 3179, 3081, 4771, , 5192, 2075, 2440, 4936, 1588, 3875, 5172, 1817, 3338, 1533, 1733, 2109, 3381, 1670, 1768, 2598, 3333, 1308, 2990, 1685, 1429, 2782, 1505, 999, 849, 1332, 1698, 1242, 557, 611, 3086, 2694, 2021, 1415, 1361, 1425, 766, 852, 396, 22009, 15408,
폭력범죄, 상해, 11917, 7211, 4109, 3100, 1569, 2016, 1701, 962, 1491, 1527, 568, 797, 814, 689, 1005, 321, 707, 856, 457, 761, 1237, 536, 437, 351, 338, 542, 783, 388, 618, 682, 628, 401, 580, 333, 184, 361, 474, 308, 357, 306, 492, 496, 180, 166, 601, 392, 354, 417, 196, 216, 205, 186, 206, 5454, 5223, 10742, 6875, 3851, 2894, 1544, 1799, 1538, 732, 1272, 1230, 529, 686, 723, 77, 1409, 344, 705, 771, 458, 711, 1078, 530, 339, 300, 368, 584, 771, 416, 587, 656, 553, 449, 572, 374, 180, 375, 427, 272, 286, 298, 456, 486, 157, 159, 526, 362, 313, 369, 221, 233, 230, 199, 185, 5265, 4876, 9029, 6113, 3317, 2730, 1255, 1845, 1445, 613, 1069, 959, 468, 591, 723, 2, 1411, 253, 710, 650, 441, 575, 1075, 505, 320, 238, 270, 603, 614, 311, 502, 589, 556, 406, 522, 417, 149, 332, 450, 256, 288, 297, 366, 626, 170, 137, 431, 347, 288, 266, 209, 152, 187, 174, 165, 4918, 4549, 7985, 5422, 2955, 2344, 1186, 1616, 1349, 579, 892, 852, 467, 399, 821, , 1237, 195, 614, 632, 349, 543, 878, 346, 357, 201, 262, 568, 536, 288, 437, 465, 551, 386, 624, 334, 165, 310, 409, 257, 236, 275, 362, 468, 145, 121, 429, 339, 241, 286, 190, 120, 207, 175, 156, 4638, 4082,
