범죄, 범죄, 2011, 2011, 2011, 2011, 2011, 2011, 2011, 2011, 2011, 2011, 2011, 2011, 2011, 2011, 2011, 2011, 2011, 2011, 2011, 2011, 2011, 2011, 2011, 2011, 2011, 2011, 2011, 2012, 2012, 2012, 2012, 2012, 2012, 2012, 2012, 2012, 2012, 2012, 2012, 2012, 2012, 2012, 2012, 2012, 2012, 2012, 2012, 2012, 2012, 2012, 2012, 2012, 2012, 2012, 2013, 2013, 2013, 2013, 2013, 2013, 2013, 2013, 2013, 2013, 2013, 2013, 2013, 2013, 2013, 2013, 2013, 2013, 2013, 2013, 2013, 2013, 2013, 2013, 2013, 2013, 2013, 2014, 2014, 2014, 2014, 2014, 2014, 2014, 2014, 2014, 2014, 2014, 2014, 2014, 2014, 2014, 2014, 2014, 2014, 2014, 2014, 2014, 2014, 2014, 2014, 2014, 2014, 2014,
범죄, 범죄, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계,
범죄, 범죄, 불취학, 초등학교(소계), 초등학교(소계), 초등학교(소계), 초등학교(소계), 중학교(소계)  , 중학교(소계)  , 중학교(소계)  , 중학교(소계)  , 고등학교(소계), 고등학교(소계), 고등학교(소계), 고등학교(소계), 대학(4년미만_소계), 대학(4년미만_소계), 대학(4년미만_소계), 대학(4년미만_소계), 대학(4년제이상_소계), 대학(4년제이상_소계), 대학(4년제이상_소계), 대학(4년제이상_소계), 대학원(소계), 대학원(소계), 대학원(소계), 대학원(소계), 기타, 미상, 불취학, 초등학교(소계), 초등학교(소계), 초등학교(소계), 초등학교(소계), 중학교(소계)  , 중학교(소계)  , 중학교(소계)  , 중학교(소계)  , 고등학교(소계), 고등학교(소계), 고등학교(소계), 고등학교(소계), 대학(4년미만_소계), 대학(4년미만_소계), 대학(4년미만_소계), 대학(4년미만_소계), 대학(4년제이상_소계), 대학(4년제이상_소계), 대학(4년제이상_소계), 대학(4년제이상_소계), 대학원(소계), 대학원(소계), 대학원(소계), 대학원(소계), 기타, 미상, 불취학, 초등학교(소계), 초등학교(소계), 초등학교(소계), 초등학교(소계), 중학교(소계)  , 중학교(소계)  , 중학교(소계)  , 중학교(소계)  , 고등학교(소계), 고등학교(소계), 고등학교(소계), 고등학교(소계), 대학(4년미만_소계), 대학(4년미만_소계), 대학(4년미만_소계), 대학(4년미만_소계), 대학(4년제이상_소계), 대학(4년제이상_소계), 대학(4년제이상_소계), 대학(4년제이상_소계), 대학원(소계), 대학원(소계), 대학원(소계), 대학원(소계), 기타, 미상, 불취학, 초등학교(소계), 초등학교(소계), 초등학교(소계), 초등학교(소계), 중학교(소계)  , 중학교(소계)  , 중학교(소계)  , 중학교(소계)  , 고등학교(소계), 고등학교(소계), 고등학교(소계), 고등학교(소계), 대학(4년미만_소계), 대학(4년미만_소계), 대학(4년미만_소계), 대학(4년미만_소계), 대학(4년제이상_소계), 대학(4년제이상_소계), 대학(4년제이상_소계), 대학(4년제이상_소계), 대학원(소계), 대학원(소계), 대학원(소계), 대학원(소계), 기타, 미상,
범죄, 범죄, 불취학, 초등학교(소계), 재중, 중퇴, 졸업, 중학교(소계)  , 재중, 중퇴, 졸업, 고등학교(소계), 재중, 중퇴, 졸업, 대학(4년미만_소계), 재중, 중퇴, 졸업, 대학(4년제이상_소계), 재중, 중퇴, 졸업, 대학원(소계), 재중, 중퇴, 졸업, 기타, 미상, 불취학, 초등학교(소계), 재중, 중퇴, 졸업, 중학교(소계)  , 재중, 중퇴, 졸업, 고등학교(소계), 재중, 중퇴, 졸업, 대학(4년미만_소계), 재중, 중퇴, 졸업, 대학(4년제이상_소계), 재중, 중퇴, 졸업, 대학원(소계), 재중, 중퇴, 졸업, 기타, 미상, 불취학, 초등학교(소계), 재중, 중퇴, 졸업, 중학교(소계)  , 재중, 중퇴, 졸업, 고등학교(소계), 재중, 중퇴, 졸업, 대학(4년미만_소계), 재중, 중퇴, 졸업, 대학(4년제이상_소계), 재중, 중퇴, 졸업, 대학원(소계), 재중, 중퇴, 졸업, 기타, 미상, 불취학, 초등학교(소계), 재중, 중퇴, 졸업, 중학교(소계)  , 재중, 중퇴, 졸업, 고등학교(소계), 재중, 중퇴, 졸업, 대학(4년미만_소계), 재중, 중퇴, 졸업, 대학(4년제이상_소계), 재중, 중퇴, 졸업, 대학원(소계), 재중, 중퇴, 졸업, 기타, 미상
강력범죄, 강력범죄(소계), 152, 1273, 10, 295, 968, 2839, 483, 838, 1518, 9581, 1329, 1529, 6723, 1133, 171, 172, 790, 3118, 735, 378, 2005, 484, , , , 880, 5886, 170, 1316, 12, 306, 998, 2720, 620, 727, 1373, 9014, 1549, 1316, 6149, 1102, 147, 148, 807, 3382, 922, 438, 2022, 461, 125, 38, 298, 514, 5110, 221, 1506, 3, 339, 1164, 2892, 545, 764, 1583, 9321, 1255, 1285, 6781, 1366, 183, 182, 1001, 4154, 971, 574, 2609, 602, 166, 46, 390, 381, 4908, 184, 1539, 2, 368, 1169, 2688, 480, 638, 1570, 9222, 1123, 1122, 6977, 1431, 174, 180, 1077, 4517, 1051, 576, 2890, 682, 150, 56, 476, 356, 4446,
강력범죄, 살인(기수), 4, 44, 0, 7, 37, 58, 1, 19, 38, 160, 5, 21, 134, 20, 1, 4, 15, 29, 5, 7, 17, 8, , , , 18, 108, 5, 50, 0, 14, 36, 46, 1, 12, 33, 180, 5, 32, 143, 19, 2, 4, 13, 37, 7, 6, 24, 4, 0, 0, 4, 12, 93, 9, 47, 0, 11, 36, 38, 0, 11, 27, 129, 2, 17, 110, 20, 0, 5, 15, 35, 5, 7, 23, 6, 1, 1, 4, 5, 88, 6, 44, 0, 12, 32, 46, 2, 15, 29, 151, 5, 19, 127, 21, 0, 1, 20, 42, 4, 11, 27, 4, 2, 0, 2, 1, 132,
강력범죄, 살인(미수등), 13, 87, 0, 23, 64, 119, 0, 39, 80, 337, 3, 45, 289, 30, 0, 7, 23, 59, 10, 15, 34, 14, , , , 53, 124, 9, 57, 0, 19, 38, 109, 0, 35, 74, 261, 6, 52, 203, 17, 1, 3, 13, 55, 2, 16, 37, 1, 0, 0, 1, 18, 83, 15, 82, 0, 27, 55, 121, 5, 29, 87, 219, 10, 32, 177, 32, 1, 7, 24, 47, 8, 10, 29, 2, 1, 1, 0, 13, 89, 10, 71, 0, 23, 48, 108, 0, 32, 76, 204, 3, 30, 171, 20, 0, 2, 18, 49, 7, 13, 29, 3, 0, 0, 3, 15, 95,
강력범죄, 강도, 22, 186, 3, 45, 138, 851, 125, 329, 397, 2462, 367, 621, 1474, 168, 38, 43, 87, 340, 91, 78, 171, 51, , , , 204, 606, 11, 145, 0, 37, 108, 561, 88, 229, 244, 1742, 347, 438, 957, 104, 21, 22, 61, 245, 75, 64, 106, 30, 16, 5, 9, 107, 377, 10, 97, 0, 16, 81, 541, 99, 221, 221, 1213, 154, 315, 744, 105, 15, 24, 66, 228, 67, 58, 103, 23, 8, 4, 11, 42, 334, 16, 86, 0, 26, 60, 346, 50, 137, 159, 1066, 144, 230, 692, 108, 18, 23, 67, 174, 37, 56, 81, 12, 3, 5, 4, 18, 252,
강력범죄, 강간·강제추행, 89, 804, 4, 181, 619, 1535, 300, 373, 862, 5994, 890, 752, 4352, 873, 128, 114, 631, 2587, 610, 261, 1716, 400, , , , 539, 4831, 128, 907, 8, 196, 703, 1762, 441, 406, 915, 6200, 1118, 720, 4362, 916, 118, 111, 687, 2944, 815, 331, 1798, 420, 109, 31, 280, 335, 4400, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,
강력범죄, 강간, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 45, 236, 0, 55, 181, 536, 111, 161, 264, 2112, 378, 326, 1408, 319, 65, 44, 210, 885, 295, 129, 461, 114, 38, 8, 68, 62, 1547, 24, 224, 2, 56, 166, 520, 119, 133, 268, 1982, 332, 317, 1333, 335, 54, 49, 232, 855, 288, 135, 432, 108, 32, 10, 66, 61, 1408,
강력범죄, 유사강간, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 0, 7, 0, 4, 3, 25, 8, 3, 14, 52, 7, 6, 39, 10, 2, 1, 7, 24, 9, 1, 14, 5, 0, 0, 5, 0, 13, 1, 26, 0, 5, 21, 49, 17, 15, 17, 144, 39, 16, 89, 29, 7, 0, 22, 63, 24, 10, 29, 9, 2, 1, 6, 4, 64,
강력범죄, 강제추행, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 108, 734, 2, 147, 585, 1138, 200, 228, 710, 4130, 410, 370, 3350, 724, 78, 76, 570, 2577, 491, 304, 1782, 406, 105, 29, 272, 216, 2463, 88, 859, 0, 186, 673, 1204, 202, 208, 794, 4558, 418, 338, 3802, 799, 79, 82, 638, 3011, 613, 292, 2106, 514, 104, 38, 372, 215, 2152,
강력범죄, 기타(강간·강제추행), , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 10, 117, 0, 32, 85, 248, 69, 67, 112, 911, 241, 153, 517, 105, 20, 18, 67, 229, 70, 39, 120, 30, 9, 2, 19, 19, 218, 8, 71, 0, 18, 53, 157, 26, 46, 85, 489, 115, 84, 290, 71, 10, 17, 44, 174, 50, 32, 92, 24, 7, 2, 15, 19, 180,
강력범죄, 방화, 24, 152, 3, 39, 110, 276, 57, 78, 141, 628, 64, 90, 474, 42, 4, 4, 34, 103, 19, 17, 67, 11, , , , 66, 217, 17, 157, 4, 40, 113, 242, 90, 45, 107, 631, 73, 74, 484, 46, 5, 8, 33, 101, 23, 21, 57, 6, 0, 2, 4, 42, 157, 24, 186, 1, 47, 138, 245, 53, 44, 148, 555, 53, 66, 436, 51, 2, 7, 42, 129, 26, 26, 77, 16, 4, 1, 11, 24, 156, 31, 158, 0, 42, 116, 258, 64, 52, 142, 628, 67, 88, 473, 48, 6, 6, 36, 149, 28, 27, 94, 8, 0, 0, 8, 23, 163,
절도범죄, , 1270, 6607, 66, 1539, 5002, 22199, 9487, 5456, 7256, 48522, 12288, 8515, 27719, 4260, 972, 551, 2737, 9843, 3467, 1316, 5060, 1160, , , , 4087, 13442, 1173, 6030, 43, 1419, 4568, 23027, 10957, 5434, 6636, 46845, 14330, 8313, 24202, 4056, 835, 524, 2697, 10212, 3815, 1365, 5032, 1017, 333, 115, 569, 2348, 9726, 1295, 6434, 15, 1476, 4943, 22095, 9338, 5317, 7440, 44621, 11810, 7898, 24913, 4204, 705, 556, 2943, 10723, 3308, 1686, 5729, 1162, 360, 139, 663, 1360, 10764, 1381, 6676, 56, 1570, 5050, 18632, 7624, 3923, 7085, 40668, 9759, 6300, 24609, 4112, 650, 545, 2917, 11146, 3240, 1670, 6236, 1233, 357, 136, 740, 1325, 10472,
폭력범죄, 폭력범죄(소계), 2447, 17832, 54, 2988, 14790, 35975, 5944, 7253, 22778, 142572, 9356, 13597, 119619, 15081, 2163, 1632, 11286, 39157, 8229, 5441, 25487, 4667, , , , 14017, 120294, 2763, 18524, 57, 3335, 15132, 40070, 8669, 8059, 23342, 147419, 14654, 14053, 118712, 16060, 2235, 1661, 12164, 43647, 10202, 5912, 27533, 5021, 1044, 459, 3518, 9710, 117068, 2628, 17854, 9, 3215, 14630, 34692, 4261, 7220, 23211, 129270, 8446, 12335, 108489, 15588, 1690, 1671, 12227, 41683, 8241, 6143, 27299, 4856, 926, 428, 3502, 5411, 117931, 2553, 16726, 20, 3030, 13676, 31565, 3783, 6367, 21415, 121001, 7156, 11427, 102418, 14871, 1566, 1611, 11694, 40376, 7686, 6236, 26454, 4857, 897, 446, 3514, 4920, 121406,
폭력범죄, 상해, 834, 6011, 10, 1009, 4992, 9590, 602, 1825, 7163, 40179, 1350, 3484, 35345, 4612, 552, 458, 3602, 11177, 2091, 1581, 7505, 1428, , , , 3989, 11318, 968, 6046, 6, 1071, 4969, 9459, 593, 1899, 6967, 38093, 1630, 3324, 33139, 4630, 504, 469, 3657, 11880, 2322, 1744, 7814, 1500, 280, 141, 1079, 2576, 9698, 795, 5522, 2, 955, 4565, 8677, 394, 1785, 6498, 33049, 1170, 2892, 28987, 4341, 419, 464, 3458, 11078, 2019, 1680, 7379, 1349, 244, 117, 988, 1294, 9101, 723, 4825, 4, 846, 3975, 7698, 368, 1555, 5775, 29021, 1046, 2701, 25274, 4021, 409, 426, 3186, 10126, 1836, 1621, 6669, 1293, 231, 96, 966, 1198, 7980,
폭력범죄, 폭행, 788, 5949, 12, 991, 4946, 9367, 371, 1872, 7124, 41386, 1107, 3452, 36827, 4148, 403, 461, 3284, 11958, 1706, 1743, 8509, 1538, , , , 4198, 82450, 909, 6243, 10, 1124, 5109, 10683, 1049, 2165, 7469, 43931, 2821, 3514, 37596, 4533, 466, 439, 3628, 13901, 2705, 1847, 9349, 1654, 314, 144, 1196, 3144, 82977, 990, 6242, 2, 1127, 5113, 10577, 562, 2207, 7808, 41945, 1665, 3499, 36781, 4785, 376, 482, 3927, 14046, 2048, 2068, 9930, 1699, 270, 162, 1267, 1848, 84205, 965, 6201, 4, 1136, 5061, 10115, 549, 2046, 7520, 41474, 1504, 3470, 36500, 4822, 389, 475, 3958, 14375, 2128, 2160, 10087, 1768, 287, 165, 1316, 1747, 89699,
폭력범죄, 체포·감금, 7, 37, 0, 1, 36, 64, 2, 16, 46, 278, 6, 33, 239, 32, 4, 4, 24, 92, 15, 14, 63, 26, , , , 39, 394, 2, 32, 0, 2, 30, 75, 3, 29, 43, 330, 12, 40, 278, 45, 4, 3, 38, 122, 18, 17, 87, 20, 2, 3, 15, 9, 478, 3, 40, 0, 5, 35, 71, 0, 15, 56, 316, 9, 26, 281, 39, 3, 2, 34, 116, 12, 13, 91, 19, 2, 1, 16, 8, 474, 5, 30, 0, 6, 24, 74, 1, 17, 56, 307, 3, 28, 276, 35, 2, 5, 28, 99, 14, 14, 71, 19, 0, 2, 17, 15, 534,
폭력범죄, 협박, 21, 172, 0, 25, 147, 257, 17, 49, 191, 980, 28, 72, 880, 127, 6, 14, 107, 348, 23, 53, 272, 54, , , , 116, 1780, 29, 222, 1, 45, 176, 360, 52, 64, 244, 1346, 82, 125, 1139, 134, 6, 16, 112, 476, 44, 70, 362, 68, 8, 6, 54, 92, 2005, 16, 202, 0, 38, 164, 361, 22, 81, 258, 1267, 45, 107, 1115, 151, 5, 15, 131, 475, 35, 84, 356, 87, 6, 5, 76, 41, 2082, 20, 216, 0, 35, 181, 337, 27, 60, 250, 1359, 50, 139, 1170, 159, 3, 18, 138, 510, 44, 74, 392, 96, 12, 9, 75, 57, 2406,
폭력범죄, 약취·유인, 4, 16, 0, 2, 14, 29, 1, 10, 18, 110, 3, 16, 91, 17, 5, 1, 11, 38, 5, 6, 27, 3, , , , 16, 107, 3, 14, 0, 6, 8, 34, 0, 15, 19, 94, 1, 13, 80, 10, 2, 2, 6, 29, 3, 9, 17, 2, 1, 0, 1, 3, 81, 3, 11, 0, 2, 9, 16, 1, 4, 11, 74, 10, 12, 52, 12, 1, 4, 7, 32, 3, 5, 24, 10, 2, 2, 6, 2, 100, 3, 14, 0, 4, 10, 24, 1, 9, 14, 70, 1, 8, 61, 15, 2, 2, 11, 37, 5, 8, 24, 4, 1, 0, 3, 6, 79,
폭력범죄, 폭력행위, 474, 3712, 28, 601, 3083, 12939, 4394, 2627, 5918, 46247, 6193, 5173, 34881, 4713, 1054, 558, 3101, 11511, 3828, 1547, 6136, 1086, , , , 4207, 18534, 537, 3866, 21, 688, 3157, 14742, 5820, 2872, 6050, 48801, 8732, 5484, 34585, 5120, 1131, 580, 3409, 12698, 4407, 1621, 6670, 1202, 346, 115, 741, 2851, 16439, 479, 3707, 2, 669, 3036, 11126, 2788, 2285, 6053, 39602, 4916, 4490, 30196, 4603, 770, 557, 3276, 11354, 3437, 1651, 6266, 1102, 313, 104, 685, 1641, 16244, 460, 3330, 12, 614, 2704, 9743, 2510, 1936, 5297, 35336, 4055, 3836, 27445, 4040, 609, 491, 2940, 10230, 2970, 1625, 5635, 1013, 268, 116, 629, 1323, 14638,
폭력범죄, 공갈, 7, 71, 1, 21, 49, 955, 480, 280, 195, 1417, 444, 344, 629, 81, 8, 9, 64, 184, 28, 37, 119, 26, , , , 114, 931, 9, 139, 4, 27, 108, 1606, 1013, 333, 260, 2499, 1051, 476, 972, 98, 16, 14, 68, 245, 35, 44, 166, 22, 3, 5, 14, 55, 782, 14, 71, 2, 18, 51, 695, 368, 178, 149, 1257, 354, 269, 634, 62, 7, 10, 45, 225, 29, 40, 156, 39, 2, 5, 32, 37, 789, 12, 135, 0, 24, 111, 615, 243, 141, 231, 1465, 260, 240, 965, 111, 8, 19, 84, 312, 34, 63, 215, 38, 1, 4, 33, 50, 936,
