범죄, 범죄, 2011, 2011, 2011, 2011, 2011, 2011, 2011, 2011, 2011, 2011, 2011, 2011, 2011, 2011, 2011, 2012, 2012, 2012, 2012, 2012, 2012, 2012, 2012, 2012, 2012, 2012, 2012, 2012, 2012, 2012, 2013, 2013, 2013, 2013, 2013, 2013, 2013, 2013, 2013, 2013, 2013, 2013, 2013, 2013, 2013, 2014, 2014, 2014, 2014, 2014, 2014, 2014, 2014, 2014, 2014, 2014, 2014, 2014, 2014, 2014,
범죄, 범죄, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계,
범죄, 범죄, 남자(소계), 남자(소계), 남자(소계), 남자(소계), 남자(소계), 남자(소계), 남자(소계), 여자(소계), 여자(소계), 여자(소계), 여자(소계), 여자(소계), 여자(소계), 여자(소계), 여자(소계), 남자(소계), 남자(소계), 남자(소계), 남자(소계), 남자(소계), 남자(소계), 남자(소계), 여자(소계), 여자(소계), 여자(소계), 여자(소계), 여자(소계), 여자(소계), 여자(소계), 여자(소계), 남자(소계), 남자(소계), 남자(소계), 남자(소계), 남자(소계), 남자(소계), 남자(소계), 여자(소계), 여자(소계), 여자(소계), 여자(소계), 여자(소계), 여자(소계), 여자(소계), 여자(소계), 남자(소계), 남자(소계), 남자(소계), 남자(소계), 남자(소계), 남자(소계), 남자(소계), 여자(소계), 여자(소계), 여자(소계), 여자(소계), 여자(소계), 여자(소계), 여자(소계), 여자(소계),
범죄, 범죄, 남자(소계), 정상, 정신이상, 정신박약, 기타정신장애, 주취, 미상, 여자(소계), 정상, 정신이상, 정신박약, 기타정신장애, 주취, 월경시이상, 미상, 남자(소계), 정상, 정신이상, 정신박약, 기타정신장애, 주취, 미상, 여자(소계), 정상, 정신이상, 정신박약, 기타정신장애, 주취, 월경시이상, 미상, 남자(소계), 정상, 정신이상, 정신박약, 기타정신장애, 주취, 미상, 여자(소계), 정상, 정신이상, 정신박약, 기타정신장애, 주취, 월경시이상, 미상, 남자(소계), 정상, 정신이상, 정신박약, 기타정신장애, 주취, 미상, 여자(소계), 정상, 정신이상, 정신박약, 기타정신장애, 주취, 월경시이상, 미상
강력범죄, 강력범죄(소계), 24210, 16596, 124, 62, 251, 7177, , 1136, 903, 39, 3, 30, 160, 1, , 22819, 10749, 111, 57, 282, 7230, 4390, 970, 552, 21, 2, 29, 175, 0, 191, 24433, 11865, 144, 65, 359, 8160, 3840, 918, 521, 16, 4, 31, 167, 0, 179, 24183, 11591, 154, 66, 382, 8596, 3394, 882, 464, 20, 1, 31, 154, 0, 212,
강력범죄, 살인(기수), 367, 224, 11, 0, 15, 117, , 82, 62, 5, 0, 6, 9, 0, , 345, 153, 7, 0, 11, 115, 59, 101, 56, 5, 1, 5, 17, 0, 17, 300, 148, 8, 1, 5, 92, 46, 77, 39, 3, 0, 4, 9, 0, 22, 342, 138, 17, 2, 14, 93, 78, 105, 64, 1, 0, 6, 8, 0, 26,
강력범죄, 살인(미수등), 750, 361, 19, 4, 18, 348, , 86, 47, 11, 1, 5, 22, 0, , 542, 210, 15, 0, 14, 268, 35, 68, 24, 2, 1, 4, 22, 0, 15, 559, 238, 15, 0, 12, 258, 36, 61, 23, 6, 1, 4, 11, 0, 16, 512, 201, 8, 0, 9, 239, 55, 63, 26, 1, 0, 6, 16, 0, 14,
강력범죄, 강도, 4380, 3662, 17, 5, 26, 670, , 510, 479, 4, 1, 3, 22, 1, , 3061, 2310, 10, 3, 26, 502, 210, 261, 203, 3, 0, 3, 14, 0, 38, 2354, 1747, 11, 3, 13, 389, 191, 239, 187, 0, 0, 4, 17, 0, 31, 1894, 1400, 10, 4, 20, 318, 142, 184, 137, 3, 0, 5, 6, 0, 33,
강력범죄, 강간·강제추행, 17388, 11671, 48, 50, 142, 5477, , 264, 222, 1, 0, 0, 41, 0, , 17641, 7545, 60, 51, 194, 5801, 3990, 371, 199, 0, 0, 1, 61, 0, 110, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,
강력범죄, 강간, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 5764, 2645, 5, 6, 29, 1692, 1387, 92, 67, 0, 0, 1, 9, 0, 15, 5446, 2475, 8, 3, 34, 1653, 1273, 71, 48, 0, 0, 0, 8, 0, 15,
강력범죄, 유사강간, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 135, 81, 2, 0, 2, 39, 11, 1, 0, 0, 0, 0, 1, 0, 0, 382, 190, 0, 0, 4, 136, 52, 7, 4, 0, 0, 0, 1, 0, 2,
강력범죄, 강제추행, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 12265, 5444, 67, 37, 226, 4580, 1911, 231, 96, 0, 0, 4, 50, 0, 81, 13155, 6088, 77, 46, 218, 5157, 1569, 245, 100, 0, 0, 5, 40, 0, 100,
강력범죄, 기타(강간·강제추행), , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 1844, 1104, 3, 6, 19, 535, 177, 43, 38, 0, 0, 0, 3, 0, 2, 1171, 612, 2, 4, 22, 393, 138, 22, 15, 0, 0, 0, 1, 0, 6,
강력범죄, 방화, 1325, 678, 29, 3, 50, 565, , 194, 93, 18, 1, 16, 66, 0, , 1230, 531, 19, 3, 37, 544, 96, 169, 70, 11, 0, 16, 61, 0, 11, 1212, 458, 33, 12, 53, 575, 81, 174, 71, 7, 3, 14, 67, 0, 12, 1281, 487, 32, 7, 61, 607, 87, 185, 70, 15, 1, 9, 74, 0, 16,
절도범죄, , 89364, 81476, 207, 162, 600, 6919, , 22026, 20508, 105, 54, 307, 853, 199, , 83919, 70713, 195, 97, 537, 6592, 5785, 20515, 17384, 104, 45, 272, 929, 144, 1637, 81898, 68293, 194, 167, 680, 6903, 5661, 20760, 17560, 95, 39, 365, 936, 135, 1630, 75753, 62125, 212, 143, 706, 6925, 5642, 19892, 16514, 145, 46, 390, 912, 142, 1743,
폭력범죄, 폭력범죄(소계), 332160, 207871, 513, 88, 502, 123186, , 59882, 46819, 180, 15, 208, 12650, 10, , 336591, 122148, 518, 85, 609, 124692, 88539, 63691, 31698, 187, 29, 222, 13951, 8, 17596, 312706, 105980, 502, 82, 749, 118590, 86803, 57207, 26042, 226, 24, 231, 13270, 1, 17413, 303439, 101337, 509, 85, 827, 109720, 90961, 54836, 24014, 220, 37, 304, 11905, 5, 18351,
폭력범죄, 상해, 75921, 41114, 126, 25, 141, 34515, , 13217, 9786, 51, 5, 62, 3310, 3, , 71473, 33858, 129, 24, 152, 32567, 4743, 13377, 8407, 45, 13, 67, 3461, 2, 1382, 63633, 29550, 95, 12, 179, 29448, 4349, 11573, 7180, 49, 7, 62, 3049, 0, 1226, 56294, 26495, 113, 21, 193, 25505, 3967, 10591, 6557, 42, 7, 65, 2655, 2, 1263,
폭력범죄, 폭행, 138459, 100282, 137, 21, 128, 37891, , 23323, 19484, 57, 6, 58, 3714, 4, , 142956, 35153, 138, 31, 154, 39895, 67585, 25019, 8405, 53, 7, 60, 4247, 4, 12243, 141199, 34290, 126, 26, 203, 39827, 66727, 25138, 8011, 84, 6, 82, 4397, 0, 12558, 145319, 34621, 137, 27, 256, 38774, 71504, 25847, 7918, 89, 18, 112, 4277, 1, 13432,
폭력범죄, 체포·감금, 766, 690, 1, 0, 1, 74, , 203, 200, 0, 0, 0, 3, 0, , 889, 479, 1, 0, 0, 85, 324, 224, 97, 1, 0, 0, 3, 0, 123, 897, 440, 1, 0, 2, 129, 325, 189, 69, 1, 0, 0, 2, 0, 117, 887, 425, 1, 0, 1, 108, 352, 231, 71, 0, 0, 0, 5, 0, 155,
폭력범죄, 협박, 3327, 2751, 4, 0, 9, 563, , 528, 504, 0, 1, 1, 22, 0, , 4031, 1671, 6, 0, 15, 767, 1572, 701, 309, 3, 0, 1, 27, 0, 361, 3995, 1592, 11, 1, 10, 752, 1629, 687, 318, 3, 1, 0, 25, 0, 340, 4456, 1668, 9, 2, 19, 837, 1921, 704, 308, 2, 1, 1, 28, 0, 364,
폭력범죄, 약취·유인, 277, 244, 0, 1, 8, 24, , 63, 61, 2, 0, 0, 0, 0, , 209, 129, 0, 0, 1, 26, 53, 61, 34, 0, 0, 1, 5, 0, 21, 179, 106, 1, 1, 3, 21, 47, 81, 35, 1, 0, 1, 0, 0, 44, 184, 114, 0, 1, 2, 22, 45, 68, 39, 1, 0, 0, 0, 0, 28,
폭력범죄, 폭력행위, 84883, 48550, 146, 21, 113, 36053, , 18540, 13875, 31, 2, 32, 4598, 2, , 86341, 38440, 140, 7, 156, 36711, 10887, 19915, 11958, 44, 4, 37, 5153, 2, 2717, 74370, 29667, 128, 21, 182, 34166, 10206, 15488, 8273, 31, 4, 43, 4742, 1, 2394, 67058, 27154, 129, 18, 186, 30275, 9296, 13055, 6902, 30, 3, 56, 3836, 1, 2227,
폭력범죄, 공갈, 3166, 2910, 5, 3, 7, 241, , 620, 612, 1, 0, 1, 6, 0, , 4622, 3550, 6, 2, 9, 476, 579, 833, 670, 2, 0, 4, 11, 0, 146, 2722, 1874, 6, 2, 8, 247, 585, 467, 323, 0, 0, 3, 4, 0, 137, 3192, 1996, 3, 1, 7, 501, 684, 482, 306, 0, 0, 1, 9, 0, 166,
폭력범죄, 손괴, 25361, 11330, 94, 17, 95, 13825, , 3388, 2297, 38, 1, 54, 997, 1, , 26070, 8868, 98, 21, 122, 14165, 2796, 3561, 1818, 39, 5, 52, 1044, 0, 603, 25711, 8461, 134, 19, 162, 14000, 2935, 3584, 1833, 57, 6, 40, 1051, 0, 597, 26049, 8864, 117, 15, 163, 13698, 3192, 3858, 1913, 56, 8, 69, 1095, 1, 716,
지능범죄, 지능범죄(소계), 254804, 248227, 93, 19, 126, 6339, , 74595, 74339, 22, 9, 31, 180, 14, , 217474, 94399, 88, 35, 119, 6633, 116200, 62769, 28526, 27, 10, 33, 230, 6, 33937, 238931, 101431, 51, 34, 167, 7025, 130223, 65094, 28582, 30, 11, 66, 237, 0, 36168, 224399, 104347, 45, 32, 161, 6386, 113428, 61700, 28615, 38, 8, 46, 234, 2, 32757,
지능범죄, 직무유기, 582, 582, 0, 0, 0, 0, , 87, 87, 0, 0, 0, 0, 0, , 687, 179, 0, 0, 0, 0, 508, 136, 23, 0, 0, 0, 0, 0, 113, 695, 148, 0, 0, 0, 0, 547, 107, 19, 0, 0, 0, 1, 0, 87, 676, 121, 0, 0, 0, 0, 555, 125, 22, 0, 0, 0, 0, 0, 103,
지능범죄, 직권남용, 332, 332, 0, 0, 0, 0, , 25, 25, 0, 0, 0, 0, 0, , 372, 85, 0, 0, 0, 0, 287, 37, 9, 0, 0, 0, 0, 0, 28, 476, 109, 0, 0, 0, 2, 365, 47, 9, 0, 0, 0, 0, 0, 38, 540, 98, 0, 0, 0, 0, 442, 55, 4, 0, 0, 0, 0, 0, 51,
지능범죄, 증수뢰, 1150, 1147, 0, 0, 0, 3, , 89, 88, 1, 0, 0, 0, 0, , 764, 603, 0, 0, 1, 2, 158, 68, 54, 0, 0, 0, 1, 0, 13, 810, 645, 0, 0, 0, 1, 164, 45, 30, 0, 0, 0, 1, 0, 14, 802, 618, 0, 0, 0, 8, 176, 46, 28, 0, 0, 0, 1, 0, 17,
지능범죄, 통화, 110, 106, 0, 0, 0, 4, , 11, 11, 0, 0, 0, 0, 0, , 143, 88, 1, 0, 0, 1, 53, 20, 15, 0, 0, 0, 0, 0, 5, 412, 109, 0, 0, 0, 1, 302, 22, 17, 0, 0, 1, 0, 0, 4, 321, 80, 0, 0, 1, 1, 239, 13, 7, 0, 0, 0, 0, 0, 6,
지능범죄, 문서·인장, 15187, 15099, 11, 3, 8, 66, , 6918, 6889, 3, 0, 5, 18, 2, , 13817, 7135, 7, 3, 5, 74, 6593, 5662, 3418, 2, 1, 4, 32, 1, 2204, 14612, 7332, 7, 2, 9, 72, 7190, 5794, 3419, 3, 0, 8, 32, 0, 2332, 14295, 7246, 2, 1, 4, 85, 6957, 5165, 2889, 1, 1, 1, 35, 0, 2238,
지능범죄, 유가증권인지, 916, 916, 0, 0, 0, 0, , 109, 109, 0, 1, 0, 0, 0, , 559, 209, 1, 0, 0, 0, 349, 74, 22, 0, 0, 0, 0, 0, 52, 468, 163, 0, 0, 0, 1, 304, 80, 24, 0, 0, 0, 0, 0, 56, 482, 204, 0, 1, 0, 1, 276, 70, 22, 0, 0, 0, 0, 0, 48,
지능범죄, 사기, 204568, 198301, 74, 13, 97, 6083, , 60066, 59871, 16, 8, 22, 140, 9, , 171383, 71807, 75, 29, 104, 6388, 92980, 49504, 21727, 21, 9, 27, 181, 2, 27537, 188334, 76320, 35, 24, 130, 6729, 105096, 50975, 21334, 24, 7, 49, 163, 0, 29398, 174232, 79303, 37, 21, 123, 6047, 88701, 47941, 21902, 31, 6, 35, 160, 0, 25807,
지능범죄, 횡령, 25596, 25382, 8, 3, 21, 182, , 5793, 5762, 2, 0, 4, 22, 3, , 23682, 12083, 4, 2, 8, 165, 11420, 5825, 2779, 3, 0, 2, 16, 3, 3022, 26291, 14101, 8, 8, 28, 217, 11929, 6432, 3185, 2, 3, 8, 40, 0, 3194, 25334, 13363, 6, 9, 33, 243, 11680, 6641, 3156, 6, 1, 10, 36, 2, 3430,
지능범죄, 배임, 6363, 6362, 0, 0, 0, 1, , 1497, 1497, 0, 0, 0, 0, 0, , 6067, 2210, 0, 1, 1, 3, 3852, 1443, 479, 1, 0, 0, 0, 0, 963, 6833, 2504, 1, 0, 0, 2, 4326, 1592, 545, 1, 1, 0, 0, 0, 1045, 7717, 3314, 0, 0, 0, 1, 4402, 1644, 585, 0, 0, 0, 2, 0, 1057,
풍속범죄, 풍속범죄(소계), 50663, 48341, 36, 12, 44, 2230, , 10720, 10550, 1, 1, 4, 162, 2, , 42053, 36718, 32, 6, 63, 2363, 2871, 8852, 7162, 1, 0, 3, 145, 0, 1541, 40644, 34935, 26, 19, 87, 2554, 3023, 7370, 5845, 4, 1, 3, 140, 0, 1377, 34679, 29365, 32, 27, 100, 2590, 2565, 7015, 5348, 1, 1, 2, 137, 0, 1526,
풍속범죄, 성풍속범죄, 13041, 12559, 18, 10, 37, 417, , 2168, 2116, 0, 1, 4, 46, 1, , 13794, 11445, 21, 6, 53, 602, 1667, 2527, 1385, 0, 0, 3, 44, 0, 1095, 16280, 13447, 23, 19, 84, 793, 1914, 2408, 1321, 2, 1, 3, 56, 0, 1025, 11703, 8946, 26, 26, 95, 1029, 1581, 2242, 1109, 1, 1, 0, 50, 0, 1081,
풍속범죄, 도박범죄, 37622, 35782, 18, 2, 7, 1813, , 8552, 8434, 1, 0, 0, 116, 1, , 28259, 25273, 11, 0, 10, 1761, 1204, 6325, 5777, 1, 0, 0, 101, 0, 446, 24364, 21488, 3, 0, 3, 1761, 1109, 4962, 4524, 2, 0, 0, 84, 0, 352, 22976, 20419, 6, 1, 5, 1561, 984, 4773, 4239, 0, 0, 2, 87, 0, 445,
특별경제범죄, , 70042, 62773, 51, 16, 72, 7130, , 21580, 20974, 20, 0, 23, 558, 5, , 71575, 40222, 55, 19, 73, 9736, 21470, 21852, 12813, 29, 3, 45, 744, 2, 8216, 64894, 32758, 34, 13, 97, 10089, 21903, 18414, 9502, 25, 6, 37, 795, 1, 8048, 68083, 35990, 70, 11, 100, 10988, 20924, 19565, 10965, 53, 6, 50, 868, 0, 7623,
마약범죄, , 4344, 4159, 21, 1, 106, 57, , 1065, 1028, 3, 0, 16, 18, 0, , 3847, 3330, 39, 1, 55, 57, 365, 884, 800, 7, 0, 11, 8, 0, 58, 4114, 3589, 31, 13, 60, 63, 358, 935, 850, 8, 2, 14, 7, 0, 54, 4361, 3731, 65, 15, 67, 62, 421, 903, 799, 4, 2, 12, 9, 0, 77,
보건범죄, , 8692, 8614, 3, 0, 5, 70, , 11753, 11614, 6, 1, 3, 125, 4, , 9064, 7844, 3, 0, 4, 57, 1156, 10467, 9260, 5, 0, 2, 145, 0, 1055, 11991, 10572, 4, 2, 2, 87, 1324, 11055, 9839, 1, 0, 3, 111, 0, 1101, 11582, 10093, 3, 0, 5, 155, 1326, 10503, 9179, 0, 0, 1, 97, 0, 1226,
환경범죄, , 2888, 2877, 5, 0, 4, 2, , 225, 223, 1, 0, 1, 0, 0, , 2919, 2538, 4, 0, 2, 8, 367, 328, 236, 0, 0, 0, 3, 0, 89, 3279, 2909, 1, 1, 1, 7, 360, 309, 252, 1, 0, 0, 0, 0, 56, 2756, 2420, 1, 0, 3, 1, 331, 380, 307, 0, 0, 1, 2, 0, 70,
교통범죄, , 456999, 236718, 380, 21, 163, 219717, , 67351, 44116, 34, 1, 20, 23176, 4, , 443054, 134040, 142, 19, 190, 212539, 96124, 69022, 22629, 19, 0, 30, 22872, 1, 23471, 463947, 132002, 60, 14, 189, 231357, 100325, 72809, 21903, 11, 1, 29, 25613, 1, 25251, 456358, 129957, 48, 12, 172, 215935, 110234, 76768, 23254, 4, 2, 26, 24563, 1, 28918,
노동범죄, , 1958, 1956, 0, 0, 0, 2, , 683, 683, 0, 0, 0, 0, 0, , 1788, 1615, 3, 0, 0, 4, 166, 590, 545, 0, 0, 1, 0, 0, 44, 1645, 1471, 1, 0, 1, 4, 168, 664, 613, 0, 0, 0, 0, 0, 51, 1579, 1365, 0, 0, 0, 2, 212, 552, 488, 0, 0, 0, 1, 0, 63,
안보범죄, , 145, 139, 0, 0, 1, 5, , 15, 15, 0, 0, 0, 0, 0, , 115, 94, 0, 0, 0, 5, 16, 11, 9, 0, 0, 0, 0, 0, 2, 123, 97, 0, 0, 0, 3, 23, 29, 23, 0, 0, 0, 0, 0, 6, 75, 51, 0, 0, 2, 1, 21, 15, 10, 0, 0, 0, 0, 0, 5,
선거범죄, , 297, 289, 1, 0, 2, 5, , 103, 100, 1, 0, 0, 2, 0, , 1500, 1072, 2, 0, 2, 47, 377, 355, 294, 1, 0, 2, 0, 0, 58, 323, 245, 1, 0, 3, 6, 68, 86, 67, 0, 0, 1, 0, 0, 18, 2268, 1555, 1, 0, 0, 46, 666, 532, 423, 1, 0, 0, 2, 0, 106,
병역범죄, , 22582, 22549, 8, 4, 17, 4, , 170, 169, 0, 0, 1, 0, 0, , 18225, 16957, 25, 2, 15, 5, 1221, 134, 129, 0, 0, 2, 0, 0, 3, 22931, 21080, 10, 1, 27, 8, 1805, 269, 253, 0, 0, 0, 0, 0, 16, 18390, 17541, 6, 0, 28, 9, 806, 133, 121, 0, 0, 0, 0, 0, 12,
기타범죄, , 165436, 145708, 205, 30, 289, 19204, , 59345, 57928, 61, 11, 81, 1248, 16, , 151897, 101622, 172, 34, 288, 18885, 30896, 56535, 42184, 60, 4, 109, 1514, 9, 12655, 156985, 102793, 174, 37, 299, 20298, 33384, 56539, 41181, 64, 11, 96, 1694, 2, 13491, 168523, 108739, 162, 31, 303, 23234, 36054, 62331, 44279, 85, 14, 128, 2050, 1, 15774, 
